,performer
198,Tommy Körberg
201,Jarkko and Laura
202,Ivan & M's
203,Iva Zanicchi
204,Simone de Oliveira
206,Dana
207,Mary Hopkin
208,Katja Ebstein
209,Henri Dès
210,Guy Bonnet
211,Julio Iglesias
212,Patricia and Hearts of Soul
213,Gianni Morandi
214,Jean Vallée
215,Dominique Dussault
216,Eva Sršen
217,David-Alexandre Winter
218,Séverine
219,Karina
221,Clodagh Rodgers
222,Massimo Ranieri
223,Family Four
224,Saskia and Serge
225,Markku Aro and Koivisto Sisters
226,Tonicha
227,Serge Lama
228,Angela Farrell
229,"Peter, Sue and Marc"
230,Monique Melsen
231,Lily Castel and Jacques Raymond
232,Krunoslav Slabinac
233,Marianne Mendt
234,Hanne Krogh
235,Joe Grech
236,Vicky Leandros
237,The New Seekers
238,Mary Roos
239,Sandra and Andres
240,The Milestones
241,Nicola di Bari
243,Véronique Müller
245,Jaime Morey
246,Betty Mars
247,Päivi Paunu and Kim Floor
249,Grethe Kausland & Benny Borg
250,Sandie Jones
251,Anne-Marie Godart and Peter MacLane
252,Serge and Christine Ghisoland
253,Helen and Joseph
254,Anne-Marie David
255,Mocedades
257,Ilanit
258,The Nova and The Dolls
260,Bendik Singers
261,Gitte
262,Marie
263,Fernando Tordo
264,Maxi
265,Patrick Juvet
267,Ben Cramer
268,Zdravko Colic
269,Martine Clémenceau
270,Nicole and Hugo
271,ABBA
273,Mouth and MacNeal
274,Olivia Newton-John
275,Ireen Sheer
277,Kaveret (Poogy)
278,Tina
279,Peret
280,Jacques Hustin
281,Marinella
282,Korni
283,Carita
284,Anne-Karine Ström and the Bendik Singers
285,Cindy und Bert
286,Piera Martell
287,Paulo de Carvalho
288,Teach-In
289,The Shadows
290,Wess & Dori Ghezzi
291,Nicole Rieu
293,Simone Drexel
294,Pihasoittajat
295,Lars Berghagen and the Dolls
296,The Swarbriggs
297,Sergio & Estíbaliz
298,Shlomo Artzi
299,Renato
300,Pepel In Kri
301,Sophie
302,Ann Christy
303,Duarte Mendes
304,Joy Fleming
305,Ellen Nikolaysen
306,Semiha Yanki
307,Brotherhood of Man
308,Catherine Ferry
309,Mary Christy
311,Waterloo and Robinson
312,"Chocolate, Menta, Mastik"
313,Romina and Al Bano
314,Pierre Rapsat
315,Sandra Reemer
316,Red Hurley
317,Fredi and The Friends
318,Carlos do Carmo
319,Mariza Koch
320,Jürgen Marcus
321,Les Humphries Singers
322,Braulio
323,Ambasadori
324,Anne-Karine Ström
325,Marie Myriam
326,Lynsey de Paul and Mike Moran
327,The Swarbriggs Plus Two
329,"Pascalis, Marianna, Robert and Bessy"
330,Pepe Lienhard Band
331,Dream Express
332,Silver Convention
333,Micky
334,Monica Aspelund
336,Heddy Lester
337,Mia Martini
338,Anita Skorgan
339,Os Amigos
340,Anne Marie B.
341,Schmetterlinge
342,Forbes
343,Izhar Cohen and the Alphabeta
345,Joël Prévost
346,Caline and Olivier Toussaint
347,Colm T. Wilkinson
349,Baccara
350,Tania Tsanaklidou
351,José Vélez
352,Carole Vinci
353,Co-Co
354,Ricchi e Poveri
355,Harmony
356,Björn Skifs
357,Springtime
358,Mabel
359,Gemini
360,Seija Simola
361,Nazar
362,Jahn Teigen
363,Milk and Honey
364,Betty Missiego
366,Dschinghis Khan
367,Cathal Dunne
368,Tommy Seebach
369,Black Lace
370,Elpida
371,Manuela Bravo
372,"Peter, Sue and Marc and Pfuri, Gorps and Kniri"
374,Xandra
375,Jeane Manson
376,Katri-Helena
377,Matia Bazar
378,Laurent Vaguener
379,Ted Gärdestad
380,Micha Marah
381,Christina Simon
382,Johnny Logan
384,Prima Donna
385,Paola
386,Maggie MacNeal
387,Alan Sorrenti
388,José Cid
389,Blue Danube
390,Sophie and Magaly
391,Tomas Ledin
392,Profil
393,Trigo Limpio
394,Anna Vissi and the Epikouri
395,Bamses Venner
396,Ajda Pekkan
397,Sverre Kjellsberg & Mattis Hætta
398,Telex
399,Samira Bensaïd
400,Vesa-Matti Loiri
401,Bucks Fizz
402,Lena Valaitis
403,Jean Gabilou
405,Sheeba
406,Island
407,Habibi
408,Yiannis Dimitras
409,Linda Williams
412,Debbie Cameron and Tommy Seebach
413,Emly Starr
414,Bacchelli
415,Seid-Memic Vajta
416,Riki Sorsa
417,Marty Brem
418,Modern Folk Trio and Aysegül
419,Carlos Paião
420,Finn Kalvik
421,Nicole
422,Avi Toledano
423,Arlette Zola
424,Stella
425,Anna Vissi
426,Svetlana
427,Bardo
428,Chips
429,Mess
430,Lucía
431,The Duskeys
432,Jahn Teigen & Anita Skorgan
433,Doce
434,Aska
435,Neço
436,Bill van Dijk
437,Brixx
438,Kojo
439,Corinne Hermès
440,Ofra Haza
441,Carola Häggkvist
442,Danijel
443,Hoffmann und Hoffmann
444,Sweet Dreams
445,Bernadette
448,Westend
449,Riccardo Fogli
450,Ami Aspelund
451,Armando Gama
452,Christie Stassinopoulou
453,Mariella Farré
454,Stavros and Constantina
455,Gry Johansen
456,Pas de Deux
457,Çetin Alp and the Short Wave
458,Remedios Amaya
459,Herrey's
460,Linda Martin
461,Bravo
462,Hot Eyes
463,Jacques Zegers
464,Alice and Battiato
465,Belle and the Devotions
466,Annick Thoumazeau
467,Kirka
468,Sophie Carle
469,Maria Guinot
470,"Bes Yil Önce, On Yil Sonra"
471,Maribelle
473,Andy Paul
474,Rainy Day
475,Dollie de Luxe
476,Vlado and Isolda
477,Anita
478,Bobbysocks
479,Wind
480,Kikki Danielsson
481,Vikki
482,Izhar Cohen
483,Maria Christian
484,Al Bano and Romina Power
485,Gary Lux
486,Sonja Lumme
487,Roger Bens
489,Mariella Farré and Pino Gasparini
490,"Margo, Franck, Diane, Ireen, Malcolm & Chris"
491,Paloma San Basilio
492,MFÖ
493,Lia Vishy
494,Takis Biniaris
495,Adelaïde
496,Linda Lepomme
497,Sandra Kim
498,Daniela Simons
499,Sherisse Laurence
500,Luv Bug
501,Lasse Holm & Monica Törnell
502,Lise Haavik and Trax
503,Ryder
504,Ingrid Peters
505,Klips ve Onlar
506,Cadillac
507,Doris Dragović
508,Ketil Stokkan
509,Frizzle Sizzle
510,Dora
511,Kari Kuivalainen
512,Icy
513,Cocktail Chic
514,Timna Brauer
515,Moti Galadi and Sarai Tzuriel
519,Umberto Tozzi and Raf
520,Novi Fosili
521,Marcha
522,Anne-Cathrine Herdorf
523,Alexia
524,Datner and Kushnir
525,Kate Gulbrandsen
526,Bang
527,Liliane Saint-Pierre
528,Lotta Engberg
529,Rikki
530,Christine Minier
531,Vicky Rosti
532,Halla Margarét
533,Carole Rich
534,Nevada
535,Patricia Kraus
537,Plastic Bertrand
538,Seyyal Tanner & Lokomotif
539,Céline Dion
540,Scott Fitzgerald
541,Kirsten & Søren
542,Lara Fabian
543,Karoline Krüger
544,Srebrna Krila
545,Yardena Arazi
546,Jump the Gun
547,Gerard Joling
548,Gérard Lenorman
549,La Década
551,Luca Barbarossa
552,Maxi and Chris Garden
554,Beathoven
555,Aphroditi Fryda
556,Reynaert
558,Boulevard
559,Wilfried
560,Riva
561,Live Report
562,Birthe Kjær
563,Tommy Nilsson
564,Thomas Forstner
565,Nina
566,Anneli Saaristo
567,Nathalie Pâque
568,Anna Oxa and Fausto Leali
569,Marianna
570,Fanny Polymeri and Yiannis Savvidakis
571,Gili & Galit
572,Furbaz
573,Nino de Angelo
574,Justine Pelmelay
575,Da Vinci
576,Britt Synnøve Johansen
577,Kiev Connolly and the Missing Passengers
578,Ingeborg
579,Park Café
580,Pan
581,Daníel Augúst Haraldsson
582,Toto Cutugno
583,Joelle Ursull
584,Liam Reilly
585,Stjórnin
586,Azúcar Moreno
587,Emma
588,Tajci
589,Lonnie Devantier
590,Chris Kempers and Daniel Kovac
591,Simone
592,Egon Egemann
593,Philippe Lafontaine
594,Céline Carzo
595,Haris Anastasiou
596,Maywood
597,Edin-Ådahl
598,Kayahan
599,Rita
600,Christos Callow and Wave
601,Nucha
603,Beat
604,Carola
605,Amina
606,Duo Datz
607,Sergio Dalma
608,Sandra Simò
609,Paul Giordimaina and Georgina
610,Peppino di Capri
611,Dulce
612,Elena Patroclou
613,Kim Jackson
614,Samantha Janus
615,"Izel Çeliköz, Rayhan Soykarçi and Can Ugurluér"
616,Sofia Vossou
617,Sarah Bray
618,Stefán and Eyfi
619,Clouseau
620,Just 4 Fun
621,Atlantis 2000
622,Anders Frandsen
623,Kaija
624,Baby Doll
627,Michael Ball
628,Mary Spiteri
630,Cleopatra
631,Dafna
632,Heart 2 Heart
633,Kali
634,Humphrey Campbell
635,Tony Wegas
636,Evridiki
637,Kenny & Lotte
638,Extra Nena
639,Serafin
640,Daisy Auvray
642,Diná
643,Merethe Trøan
644,Aylin Vatankos
645,Morgane
646,Marion Welter and Kontinent
647,Christer Björkman
648,Pave
649,Niamh Kavanagh
650,Sonia
651,Annie Cotton
652,Patrick Fiori
653,Silje Vige
654,Ruth Jacott
655,Arvingarna
656,William Mangion
657,Kaiti Garbi
658,Anabela
659,Eva Santamaria
660,Enrico Ruggeri
661,Inga
663,Put
664,Fazla
666,Münchener Freiheit
667,Kyriakos Zymboulakis & Demos Van Beke
668,Modern Times
669,"Burak Aydos, Öztürk Baybora & Serter"
670,Tommy Seebach Band
671,1X Band
672,Lakahat Shiru
673,Barbara
674,Paul Harrington & Charlie McGettigan
675,Edyta Górniak
676,MeKaDo
677,Friderika Bayer
678,Moira Stafrace and Christopher Scicluna
679,Elisabeth Andreasson & Jan Werner Danielsen
680,Nina Morato
681,Sara Tavares
682,Youddiph
683,Frances Ruffelle
685,Sigga
686,Marie Bergman and Roger Pontare
687,Costas Bigalis and the Sea Lovers
688,Alma and Dejan
689,Tony Cetinski
690,Petra Frey
691,Alejandro Abad
692,Duilio
693,Martin Durinda and Tublatanka
694,Dan Bittman
695,CatCat
696,Willeke Alberti
697,Silvi Vrait
698,Ovidijus Vyšniauskas
699,Secret Garden
700,Anabel Conde
701,Jan Johansen
702,Nathalie Santamaria
703,Aud Wilken
704,Magazin and Lidija
705,Darja Svajger
706,Liora
707,Alexandros Panayi
708,Love City Groove
709,Mike Spiteri
710,Elina Constantopoulou
711,Stella Jones
712,Eddie Friel
713,Bó Halldórsson
714,Arzu Ece
715,Philipp Kirkorov
716,Justyna
717,Davor Popovic
718,Frédéric Etherlinck
719,Tó Cruz
720,Czaba Szigeti
721,Stone and Stone
722,Eimear Quinn
723,Elisabeth Andreasson
724,One More Time
725,Maja Blagdan
726,Ivo Linna and Maarja-Liis Ilus
727,Lúcia Moniz
728,Maxine & Franklin Brown
729,Gina G
730,Constantinos
731,Miriam Christine
732,George Nußbaumer
733,Şebnem Paker
734,Anna Mjöll
735,Marianna Efstratiou
736,Kasia Kowalska
737,Cathy Leander
738,Lisa del Bo
739,Marcel Palonder
740,Dan Ar Braz et l'Héritage des Celtes
741,Antonio Carbonell
742,Regina
743,Amila Glamocak
744,Jasmine
745,Katrina and The Waves
746,Marc Roberts
747,Sebnem Paker and Group Etnic
748,Jalisse
749,Chara and Andreas Konstantinou
750,Marcos Llunas
751,Fanny
752,Maarja-Liis Ilus
753,Debbie Scerri
754,Tanja Ribič
755,Anna Maria Jopek
756,Marianna Zorba
757,VIP
758,Blond
759,Alla Pugachova
760,Kølig Kaj
761,ENI
762,Bianca Shomburg
763,Alma Cardzic
764,Paul Oscar
765,Bettina Soriat
766,Barbara Berta
767,Mrs. Einstein
768,Tor Endresen
769,Célia Lawson
770,Dana International
771,Imaani
772,Chiara
773,Edsilia Rombley
774,Danijela
775,Mélanie Cohl
776,Guildo Horn
777,Lars A. Fredriksen
778,Dawn
779,Jill Johnson
780,Michael Hajiyanni
781,Alma Lusa
782,Koit Toome
783,Tüzmen
784,Edea
785,Mikel Herzog
786,Sixteen
787,Vili Resnik
788,Vlado Janevski
789,Dionysia and Thalassa group
790,Katarína Hasprová
791,Malina Olinescu
792,Charlie
793,Marie-Line
794,Gunvor
795,Charlotte Nilsson
796,Selma Björnsdóttir
797,Sürpriz
799,Eden
800,Evelin Samuel and Camille
801,Dino and Beatrice
802,Trine Jepsen & Michael Teschl
803,Marlayne
804,Bobbie Singer
806,Venessa Chinitor
807,Precious
808,Stig André Van Eijk
809,Times 3
810,Tuba Önal & Grup Mystik
811,The Mullan's
812,Mietek Szczesniak
813,Nayah
814,Aiste Smilgeviciute
815,Rui Bandeira
816,Marlain Angelidou
817,Lydia
818,Olsen brothers
819,Alsou
820,BrainStorm
821,Ines
822,Stefan Raab
823,Eamonn Toal
824,Roger Pontare
825,Claudette Pace
826,Goran Karan
827,Pinar Ayhan & S.O.S. band
828,Charmed
829,August & Telma
830,Linda Wagenmakers
831,The rounder girls
832,XXL
833,Nicki French
834,Taxi
835,Serafín Zubiri
836,Nina Åström
837,Jane Bogaert
838,Voice
839,Ping Pong
840,Sofia Mestari
841,Nathalie Sorce
842,"Tanel Padar, Dave Benton & 2XL"
843,Rollo & King
844,Antique
845,Natasha Saint-Pier
846,Friends
847,David Civera
848,Nua Derenda
849,Michelle
850,Fabrizio Faniello
851,Vanna
852,Sedat Yüce
853,Mumiy troll
854,Skamp
855,Nino
856,Lindsay D.
857,Tal Sondak
858,MTM
860,Arnis Mednis
861,Piasek
862,Gary O'Shaughnessy
863,TwoTricky
864,Haldor Lægreid
865,Marie N
866,Ira Losco
867,Jessica Garlick
868,Sahléne
869,Sandrine François
870,One
871,Rosa
872,Afro-dite
873,Monica Anghel & Marcel Pavel
874,Prime minister
875,Vesna Pisarovic
876,Sarit Hadad
877,Maja
878,Sergio & the Ladies
879,Sestre
880,Buket Bengisu & Saphire
881,Michalis Rakintzis
882,Manuel Ortega
883,Karolina
884,Laura
885,Corinna May
886,Francine Jordi
887,Aivaras
888,Malene
889,Sertab Erener
890,Urban Trad
891,t.A.T.u.
892,Jostein Hasselgård
893,Fame
894,Alf Poier
895,Ich Troje
896,Birgitta
897,Beth
898,Nicola
899,Mickey Harte
900,Lou
901,Esther Hart
902,Olexandr
903,Claudia Beni
904,Mija Martina
905,Mando
906,Louisa Baileche
907,Lior Narkis
908,Stelios Constantas
909,Ruffus
910,Rita Guerra
911,Karmen
912,F.L.Y.
913,Lynn Chirchop
914,Jemini
915,Ruslana
916,Željko Joksimović
917,Sakis Rouvas
918,Athena
919,Lisa Andreas
920,Lena Philipsson
921,Anjeza Shahini
922,Max
923,Deen
924,Ramón
925,Julia Savicheva
926,Julie & Ludwig
927,Ivan Mikulic
928,Tose Proeski
929,Jonatan Cerrada
930,James Fox
931,Blue Cafe
932,Sanda Ladosi
933,Jónsi
934,Re-union
935,Tie Break
936,Xandee
937,Chris Doran
938,Knut Anders Sørum
939,Neiokõsõ
940,David D'or
941,Tomas Thordarson
942,Jari Sillanpää
943,Sofia
944,Linas ir Simona
945,Fomins & Kleins
946,Marta Roure
947,Aleksandra & Konstantin
948,Maryon
949,Platin
950,Piero Esteriore & the MusicStars
951,Helena Paparizou
953,Luminita Anghel & Sistem
954,Shiri Maymon
955,Walter & Kazha
956,Zdob şi Zdub
957,No Name
958,Vanilla Ninja
959,Wig Wam
960,Jakob Sveistrup
961,Boris Novkovic feat. Lado members
962,NOX
963,Gülseren
964,Feminnem
965,Natalia Podolskaya
966,Ledina Celo
967,Martin Vucic
968,Constantinos Christoforou
969,Martin Stenmarck
970,Greenjolly
971,Son de sol
972,Javine
973,Ortal
974,Gracia
975,Ivan & Delfin
976,Omar Naber
977,Angelica Agurbash
978,Glennis Grace
979,Donna and Joseph McCaul
980,Selma
981,2B
982,Geir Rönning
983,Kaffe
984,Suntribe
985,Global.Kryner
986,Nuno Resende
987,Marian van de Wal
988,Lise Darly
989,Laura and the Lovers
990,Lordi
991,Dima Bilan
992,Hari Mata Hari
993,Mihai Traistariu
995,LT United
996,Tina Karol
997,André
999,Brian Kennedy
1000,Sibel Tüzün
1001,Elena Risteska
1002,Severina
1003,Christine Guldbrandsen
1004,Texas Lightning
1005,Six4One
1006,Cosmos
1007,Sidsel Ben Semmane
1008,Daz Sampson
1009,Arsenium & Natalia Gordienko
1010,Las Ketchup
1011,Virginie Pouchin
1012,Eddie Butler
1015,Kate Ryan
1016,Silvia Night
1017,Luiz Ejlli
1018,Annet Artani
1019,Anej Dean
1020,Mariana Popova
1021,Sandra
1022,Nonstop
1023,Treble
1024,Séverine Ferrer
1025,Polina Smolova
1026,Jennifer
1027,Marija Šerifović
1028,Verka Serduchka
1029,Serebro
1030,Kenan Dogulu
1031,Elitsa Todorova & Stoyan Yankulov
1032,Dmitry Koldun
1033,Sarbel
1034,Hayko
1035,Magdi Rúzsa
1036,Natalia Barbu
1037,Marija Sestic
1038,Sopho
1039,Todomondo
1041,Alenka Gotar
1042,Bonaparti.lv
1043,Hanna Pakarinen
1044,The Ark
1045,Roger Cicero
1046,NASH
1047,4Fun
1048,Les Fatals Picards
1049,Scooch
1050,Dervish
1051,Sabrina
1052,Anonymous
1053,Eiríkur Hauksson
1054,The Jet Set
1056,Dragonfly feat. Dado Topic
1057,Aida & Frederik Ndoci
1058,Guri Schanke
1059,DQ
1060,DJ BoBo
1062,Stevan Faddy
1063,Gerli Padar
1064,Teapacks
1065,Olivia Lewis
1066,The KMG's
1067,Eric Papilaya
1068,Kabát
1070,Ani Lorak
1071,Kalomira
1072,Sirusho
1073,Maria
1074,Jelena Tomašević feat. Bora Dugic
1075,Mor ve Ötesi
1076,Elnur & Samir
1077,Boaz
1078,Laka
1079,Diana Gurtskaya
1080,Pirates Of The Sea
1081,Vânia Fernandes
1082,Euroband
1083,Simon Mathew
1084,Rodolfo Chikilicuatre
1085,Olta Boka
1086,Charlotte Perrelli
1087,Sébastien Tellier
1088,Nico & Vlad
1089,Kraljevi Ulice & 75 Cents
1090,Teräsbetoni
1091,No Angels
1092,Isis Gee
1093,Andy Abraham
1094,"Tamara, Vrčak & Adrijan"
1095,Deep Zone & Balthazar
1096,Paolo Meneguzzi
1097,Morena
1098,Rebeka Dremelj
1099,Geta Burlacu
1100,Evdokia Kadi
1101,Jeronimas Milius
1102,Hind
1103,Ruslan Alehno
1104,Stefan Filipović
1105,Dustin the Turkey
1106,Gisela
1107,Ishtar
1108,Tereza Kerndlová
1109,Kreisiraadio
1110,Csézy
1111,Miodio
1112,Alexander Rybak
1113,Yohanna
1114,AySel & Arash
1115,Hadise
1116,Jade Ewen
1117,Urban Symphony
1119,Patricia Kaas
1121,Inga & Anush
1122,Anastasia Prikhodko
1123,Svetlana Loboda
1124,Brinck
1125,Nelly Ciobanu
1126,Flor-de-lis
1127,Noa & Mira Awad
1128,Kejsi Tola
1129,Igor Cukrov feat. Andrea
1130,Elena
1131,Alex Swings Oscar Sings!
1132,Malena Ernman
1134,Sasha Son
1135,Soraya
1136,Waldo's People
1137,Marko Kon & Milaan
1138,Sinéad Mulvey & Black Daisy
1139,Next Time
1140,Andrea Demirović
1141,Lidia Kopania
1142,Christina Metaxa
1143,Petr Elfimov
1144,Lovebugs
1145,Zoli Ádok
1146,Quartissimo feat. Martina
1147,The Toppers
1148,Susanne Georgi
1149,Kamil Mikulčík & Nela Pocisková
1150,Krassimir Avramov
1151,Intars Busulis
1152,Copycat
1153,Gipsy.cz
1154,Lena
1155,maNga
1156,Paula Seling & Ovi
1157,Chanée & N'evergreen
1158,Safura
1159,Tom Dice
1160,Eva Rivas
1161,Giorgos Alkaios & Friends
1162,Sofia Nizharadze
1163,Alyosha
1164,Peter Nalitch & Friends
1165,Jessy Matador
1166,Milan Stanković
1167,Harel Skaat
1168,Daniel Diges
1169,Juliana Pasha
1170,Vukašin Brajić
1171,Filipa Azevedo
1172,Hera Björk
1173,Didrik Solli-Tangen
1174,Jon Lilygreen & The Islanders
1175,Sunstroke Project & Olia Tira
1177,3+2
1178,Josh
1179,Anna Bergendahl
1180,Kuunkuiskaajat
1181,InCulto
1182,Thea Garrett
1183,Marcin Mroziński
1184,Malcolm Lincoln
1185,Gjoko Taneski
1187,Sieneke
1188,Kristina Pelakova
1189,Miro
1190,Aisha
1191,Ansambel Žlindra & Kalamari
1192,Michael von der Heide
1193,Ell/Nikki
1194,Raphael Gualazzi
1195,Eric Saade
1196,Mika Newton
1197,A Friend In London
1198,Dino Merlin
1199,Loucas Yiorkas feat. Stereo Mike
1200,Jedward
1201,Eldrine
1203,Blue
1204,Zdob și Zdub
1205,Maja Keuc
1207,Amaury Vassili
1208,Alexej Vorobjov
1209,Hotel FM
1210,Nadine Beiler
1211,Evelina Sašenko
1212,Sjonni's Friends
1213,Paradise Oskar
1214,Kati Wolf
1215,Lucía Pérez
1216,Getter Jaani
1217,Anna Rossinelli
1218,Glen Vella
1219,Emmy
1220,Witloof Bay
1221,Yüksek Sadakat
1222,Aurela Gaçe
1223,Poli Genova
1224,TWiiNS
1225,Anastasiya Vinnikova
1226,Daria
1228,Vlatko Ilievski
1229,Senit
1230,Stella Mwangi
1231,Musiqq
1232,Homens Da Luta
1233,Magdalena Tul
1234,Christos Mylordos
1235,3JS
1236,Loreen
1237,Buranovskiye Babushki
1238,Željko Joksimović
1239,Sabina Babayeva
1240,Rona Nishliu
1241,Ott Lepland
1242,Can Bonomo
1243,Roman Lob
1244,Nina Zilli
1245,Pastora Soler
1246,Pasha Parfeny
1247,Mandinga
1248,Kaliopi
1249,Donny Montell
1250,Gaitana
1251,Ivi Adamou
1252,Eleftheria Eleftheriou
1253,Maya Sar
1255,Greta Salóme & Jónsi
1256,Kurt Calleja
1257,Anggun
1258,Soluna Samay
1259,Compact Disco
1260,Engelbert Humperdinck
1261,Tooji
1262,Sofi Marinova
1263,Sinplus
1264,Nina Badrić
1265,Pernilla
1266,Filipa Sousa
1267,Anri Jokhadze
1268,Joan Franka
1269,Litesound
1270,Izabo
1271,Valentina Monetta
1272,Eva Boto
1273,Max Jason Mai
1274,Rambo Amadeus
1275,Anmary
1276,Iris
1277,Trackshittaz
1278,Emmelie de Forest
1279,Farid Mammadov
1280,Zlata Ognevich
1281,Margaret Berger
1282,Dina Garipova
1283,Koza Mostra feat. Agathon Iakovidis
1284,Marco Mengoni
1285,Gianluca
1286,Anouk
1287,ByeAlex
1288,Aliona Moon
1289,Roberto Bellarosa
1290,Cezar
1291,Robin Stjernberg
1292,Nodi Tatishvili & Sophie Gelovani
1293,Alyona Lanskaya
1294,Eythor Ingi
1295,Dorians
1296,Bonnie Tyler
1297,Birgit
1298,Cascada
1299,Andrius Pojavis
1300,Amandine Bourgeois
1301,Krista Siegfrids
1302,ESDM
1303,Ryan Dolan
1304,Moje 3
1306,"Elitsa Todorova, Stoyan Yankulov"
1307,Who See
1308,Takasa
1309,Klapa s mora
1310,Moran Mazor
1311,Adrian Lulgjuraj & Bledar Sejko
1312,Natália Kelly
1313,Esma & Lozano
1314,PeR
1315,Despina Olympiou
1316,Hannah
1317,Conchita Wurst
1318,The Common Linnets
1319,Sanna Nielsen
1320,Aram MP3
1321,András Kállay-Saunders
1322,Mariya Yaremchuk
1323,Tolmachevy Sisters
1324,Carl Espen
1325,Basim
1326,Ruth Lorenzo
1327,Softengine
1328,Paula Seling & OVI
1329,Sebalter
1330,Donatan & Cleo
1331,Pollapönk
1332,Teo
1333,Molly
1334,Elaiza
1335,Sergej Ćetković
1336,Freaky Fortune feat. RiskyKidd
1338,Dilara Kazimova
1339,Firelight
1341,Tinkara Kovač
1342,TWIN TWIN
1343,Suzy
1344,Vilija Matačiūnaitė
1345,Can-Linn feat. Kasey Smith
1346,Tanja
1347,Tijana
1348,Aarzemnieki
1349,Axel Hirsoux
1350,Hersi
1351,Mei Finegold
1352,The Shin and Mariko
1353,Cristina Scarlat
1354,Måns Zelmerlöw
1355,Polina Gagarina
1356,Il Volo
1357,Loïc Nottet
1358,Guy Sebastian
1359,Aminata Savadogo
1360,Elina Born & Stig Rästa
1361,Mørland & Debrah Scarlett
1362,Nadav Guedj
1363,Bojana Stamenov
1364,Nina Sublatti
1365,Elnur Hüseynov
1366,Knez
1367,Maraaya
1368,Voltaj
1369,Genealogy
1370,Elhaida Dani
1371,Monika & Vaidas
